Warning: Ignored call to eval__addto_keyring_stop/1 in equation eval__addto_keyring_bb87_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__addto_keyring_bb87_in/1]
### Resulting Chains:eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [89]
* [88]...


### Merging Chains  eval__addto_keyring_152/11 into  External patterns of execution 
* [[89]] --> 1 
* [[88]] --> 2 


### Specialization of cost equations eval__addto_keyring_140/12 
* CE 55 is refined into CE [106] 
* CE 56 is refined into CE [107,108] 


#### Refined cost equations eval__addto_keyring_140/12 
* CE 106: eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) = 0
     [] 
* CE 107: eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) = 0+ eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 108: eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) = 0+ eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_140/12 
* CEs [108] --> Loop 90 
* CEs [106,107] --> Loop 91 

#### Loops of eval__addto_keyring_140/12 
* Loop 90: eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) [] 
* Loop 91: eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) [] 

### Ranking functions of CR eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) 

#### Partial ranking functions of CR eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) 


### Resulting Chains:eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B) 
* [91]
* [90]...


### Merging Chains  eval__addto_keyring_140/12 into  External patterns of execution 
* [[91]] --> 1 
* [[90]] --> 2 


### Specialization of cost equations eval__addto_keyring_128/11 
* CE 30 is refined into CE [109] 
* CE 31 is refined into CE [110,111] 


#### Refined cost equations eval__addto_keyring_128/11 
* CE 109: eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [] 
* CE 110: eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,C,B):1
     [] 
* CE 111: eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,C,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_128/11 
* CEs [111] --> Loop 92 
* CEs [109,110] --> Loop 93 

#### Loops of eval__addto_keyring_128/11 
* Loop 92: eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 93: eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [93]
* [92]...


### Merging Chains  eval__addto_keyring_128/11 into  External patterns of execution 
* [[93]] --> 1 
* [[92]] --> 2 


### Specialization of cost equations loop_cont_eval__addto_keyring_bb19_in/12 
* CE 54 is refined into CE [112,113] 
* CE 53 is refined into CE [114] 
* CE 52 is refined into CE [115] 
* CE 51 is refined into CE [116] 


#### Refined cost equations loop_cont_eval__addto_keyring_bb19_in/12 
* CE 112: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) = 0+ eval__addto_keyring_128(A,B,C,D,E,F,G,H,I,J,K):1
     [L=6] 
* CE 113: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) = 0+ eval__addto_keyring_128(A,B,C,D,E,F,G,H,I,J,K):2
     [L=6] 
* CE 114: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) = 0
     [L=5] 
* CE 115: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) = 0
     [L=4] 
* CE 116: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) = 0
     [L=3] 

### Cost equations --> "Loop" of loop_cont_eval__addto_keyring_bb19_in/12 
* CEs [112] --> Loop 94 
* CEs [114] --> Loop 95 
* CEs [115] --> Loop 96 
* CEs [116] --> Loop 97 
* CEs [113] --> Loop 98 

#### Loops of loop_cont_eval__addto_keyring_bb19_in/12 
* Loop 94: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) [L=6] 
* Loop 95: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) [L=5] 
* Loop 96: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) [L=4] 
* Loop 97: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) [L=3] 
* Loop 98: loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) [L=6] 

### Ranking functions of CR loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) 

#### Partial ranking functions of CR loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) 


### Resulting Chains:loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K) 
* [98]...
* [97]
* [96]
* [95]
* [94]


### Merging Chains  loop_cont_eval__addto_keyring_bb19_in/12 into  External patterns of execution 
* [[97]] --> 1 
* [[96]] --> 2 
* [[95]] --> 3 
* [[94]] --> 4 
* [[98]] --> 5 


### Specialization of cost equations eval__addto_keyring_58/12 
* CE 28 is refined into CE [117] 
* CE 29 is refined into CE [118,119,120,121,122,123,124,125,126,127,128,129,130,131] 


#### Refined cost equations eval__addto_keyring_58/12 
* CE 117: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0
     [] 
* CE 118: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,C,D,V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):1+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):4
     [E=6,D=6,C=0,V_commonkeys_0=0] 
* CE 119: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,C,D,V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):1+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):5
     [E=6,D=6,C=0,V_commonkeys_0=0] 
* CE 120: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):2+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,F,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [0>=V_commonkeys_0+1,F=0,E=3,D=0,C=3] 
* CE 121: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):3+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,F,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [V_commonkeys_0>=1,F=0,E=3,D=0,C=3] 
* CE 122: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):4+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,F,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [0>=V_commonkeys_0+1,F=1,E=3,D=1,C=3] 
* CE 123: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):5+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,F,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [V_commonkeys_0>=1,F=1,E=3,D=1,C=3] 
* CE 124: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):6+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [0>=V_commonkeys_0+1,E=4,C=4] 
* CE 125: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):7+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [V_commonkeys_0>=1,E=4,C=4] 
* CE 126: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):8+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):3
     [0>=V_commonkeys_0+1,E=5,C=5] 
* CE 127: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):9+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):3
     [V_commonkeys_0>=1,E=5,C=5] 
* CE 128: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):10+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):4
     [D>=0,V_commonkeys_0>=1,1>=D,E=6,C=6] 
* CE 129: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode):10+ loop_cont_eval__addto_keyring_bb19_in(E,V__newrvks,V__newids,V__newsigs,V__newkeys,D,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):5
     [D>=0,V_commonkeys_0>=1,1>=D,E=6,C=6] 
* CE 130: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,D,E,F,G,H,I,J,K,L,M):11
     [0>=V_commonkeys_0+1] 
* CE 131: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,C,D,E,F,G,H,I,J,K,L,M):12
     [V_commonkeys_0>=1] 

### Cost equations --> "Loop" of eval__addto_keyring_58/12 
* CEs [129,131] --> Loop 99 
* CEs [130] --> Loop 100 
* CEs [119] --> Loop 101 
* CEs [117,118,120,121,122,123,124,125,126,127,128] --> Loop 102 

#### Loops of eval__addto_keyring_58/12 
* Loop 99: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) [V_commonkeys_0>=1] 
* Loop 100: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) [0>=V_commonkeys_0+1] 
* Loop 101: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) [V_commonkeys_0=0] 
* Loop 102: eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) [] 

### Ranking functions of CR eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) 

#### Partial ranking functions of CR eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) 


### Resulting Chains:eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) 
* [102]
* [101]...
* [100]...
* [99]...


### Merging Chains  eval__addto_keyring_58/12 into  External patterns of execution 
* [[102]] --> 1 
* [[101]] --> 2 
* [[100]] --> 3 
* [[99]] --> 4 


### Specialization of cost equations eval__addto_keyring_56/12 
* CE 26 is refined into CE [132,133,134,135] 
* CE 27 is refined into CE [136,137] 


#### Refined cost equations eval__addto_keyring_56/12 
* CE 132: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0+ eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B):1
     [] 
* CE 133: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0+ eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,C,B):2
     [C=0,V_commonkeys_0=0] 
* CE 134: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0+ eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B):3
     [0>=V_commonkeys_0+1] 
* CE 135: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0+ eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B):4
     [V_commonkeys_0>=1] 
* CE 136: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0+ eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 137: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) = 0+ eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_56/12 
* CEs [133,134,135,137] --> Loop 103 
* CEs [132,136] --> Loop 104 

#### Loops of eval__addto_keyring_56/12 
* Loop 103: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) [] 
* Loop 104: eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) [] 

### Ranking functions of CR eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) 

#### Partial ranking functions of CR eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) 


### Resulting Chains:eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B) 
* [104]
* [103]...


### Merging Chains  eval__addto_keyring_56/12 into  External patterns of execution 
* [[104]] --> 1 
* [[103]] --> 2 


### Specialization of cost equations loop_cont_eval__addto_keyring_bb13_in/13 
* CE 25 is refined into CE [138,139] 
* CE 24 is refined into CE [140] 


#### Refined cost equations loop_cont_eval__addto_keyring_bb13_in/13 
* CE 138: loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) = 0+ eval__addto_keyring_56(A,B,C,D,E,F,G,H,I,J,K,L):1
     [M=8] 
* CE 139: loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) = 0+ eval__addto_keyring_56(A,B,C,D,E,F,G,H,I,J,K,L):2
     [M=8] 
* CE 140: loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) = 0
     [M=7] 

### Cost equations --> "Loop" of loop_cont_eval__addto_keyring_bb13_in/13 
* CEs [138] --> Loop 105 
* CEs [140] --> Loop 106 
* CEs [139] --> Loop 107 

#### Loops of loop_cont_eval__addto_keyring_bb13_in/13 
* Loop 105: loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) [M=8] 
* Loop 106: loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) [M=7] 
* Loop 107: loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) [M=8] 

### Ranking functions of CR loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) 

#### Partial ranking functions of CR loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) 


### Resulting Chains:loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L) 
* [107]...
* [106]
* [105]


### Merging Chains  loop_cont_eval__addto_keyring_bb13_in/13 into  External patterns of execution 
* [[106]] --> 1 
* [[105]] --> 2 
* [[107]] --> 3 


### Specialization of cost equations eval__addto_keyring_38/11 
* CE 15 is refined into CE [141] 
* CE 16 is refined into CE [142,143,144,145] 


#### Refined cost equations eval__addto_keyring_38/11 
* CE 141: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 
* CE 142: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 1+ eval__addto_keyring_bb13_in(C,D,E,F,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,G,H,I,J,K,L,M,N,O,P,Q,R,S):1+ loop_cont_eval__addto_keyring_bb13_in(T,I,J,K,L,M,N,O,P,Q,R,S,B):1
     [T=7,H=7,G=0,F=0,E=0,D=0,C=0,V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 
