
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
* CE 772: fun84(V1,V,V2,Out) = 1+ fun84(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun84/4 
* CEs [771] --> Loop 638 
* CEs [772] --> Loop 639 
* CEs [770] --> Loop 640 

#### Loops of fun84/4 
* Loop 638: fun84(V1,V,V2,Out)->  fun84(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 639: fun84(V1,V,V2,Out)->  fun84(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 640: fun84(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun84(V1,V,V2,Out) 
* RF of phase [638,639]: [V1]

#### Partial ranking functions of CR fun84(V1,V,V2,Out) 
* Partial RF of phase [638,639]:
  - RF of loop [638:1,639:1]:
    V1
  - RF of loop [639:1]:
    V
    V2


### Resulting Chains:fun84(V1,V,V2,Out) 
* [[638,639],640]
* [640]


### Merging Chains  fun84/4 into  External patterns of execution 
* [[640]] --> 1 
* [[640,[638,639]]] --> 2 


### Specialization of cost equations fun85/4 
* CE 412 is refined into CE [773] 
* CE 410 is refined into CE [774] 
* CE 411 is refined into CE [775] 


#### Refined cost equations fun85/4 
* CE 773: fun85(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 774: fun85(V1,V,V2,Out) = 1+ fun85(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 775: fun85(V1,V,V2,Out) = 1+ fun85(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun85/4 
* CEs [774] --> Loop 641 
* CEs [775] --> Loop 642 
* CEs [773] --> Loop 643 

#### Loops of fun85/4 
* Loop 641: fun85(V1,V,V2,Out)->  fun85(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 642: fun85(V1,V,V2,Out)->  fun85(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 643: fun85(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun85(V1,V,V2,Out) 
* RF of phase [641,642]: [V1]

#### Partial ranking functions of CR fun85(V1,V,V2,Out) 
* Partial RF of phase [641,642]:
  - RF of loop [641:1,642:1]:
    V1
  - RF of loop [642:1]:
    V
    V2


### Resulting Chains:fun85(V1,V,V2,Out) 
* [[641,642],643]
* [643]


### Merging Chains  fun85/4 into  External patterns of execution 
* [[643]] --> 1 
* [[643,[641,642]]] --> 2 


### Specialization of cost equations fun86/3 
* CE 415 is refined into CE [776] 
* CE 414 is refined into CE [777] 
* CE 413 is refined into CE [778] 


#### Refined cost equations fun86/3 
* CE 776: fun86(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 777: fun86(V1,V,Out) = 1+ fun86(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 778: fun86(V1,V,Out) = 1+ fun86(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun86/3 
* CEs [777] --> Loop 644 
* CEs [778] --> Loop 645 
* CEs [776] --> Loop 646 

#### Loops of fun86/3 
* Loop 644: fun86(V1,V,Out)->  fun86(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 645: fun86(V1,V,Out)->  fun86(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 646: fun86(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun86(V1,V,Out) 
* RF of phase [644,645]: [V1]

#### Partial ranking functions of CR fun86(V1,V,Out) 
* Partial RF of phase [644,645]:
  - RF of loop [644:1,645:1]:
    V1
  - RF of loop [645:1]:
    V


### Resulting Chains:fun86(V1,V,Out) 
* [[644,645],646]
* [646]


### Merging Chains  fun86/3 into  External patterns of execution 
* [[646]] --> 1 
* [[646,[644,645]]] --> 2 


### Specialization of cost equations fun87/4 
* CE 424 is refined into CE [779] 
* CE 422 is refined into CE [780] 
* CE 423 is refined into CE [781] 


#### Refined cost equations fun87/4 
* CE 779: fun87(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 780: fun87(V1,V,V2,Out) = 1+ fun87(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 781: fun87(V1,V,V2,Out) = 1+ fun87(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun87/4 
* CEs [780] --> Loop 647 
* CEs [781] --> Loop 648 
* CEs [779] --> Loop 649 

#### Loops of fun87/4 
* Loop 647: fun87(V1,V,V2,Out)->  fun87(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 648: fun87(V1,V,V2,Out)->  fun87(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 649: fun87(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun87(V1,V,V2,Out) 
* RF of phase [647,648]: [V1]

#### Partial ranking functions of CR fun87(V1,V,V2,Out) 
* Partial RF of phase [647,648]:
  - RF of loop [647:1,648:1]:
    V1
  - RF of loop [648:1]:
    V
    V2


### Resulting Chains:fun87(V1,V,V2,Out) 
* [[647,648],649]
* [649]


### Merging Chains  fun87/4 into  External patterns of execution 
* [[649]] --> 1 
* [[649,[647,648]]] --> 2 


### Specialization of cost equations fun88/3 
* CE 427 is refined into CE [782] 
* CE 425 is refined into CE [783] 
* CE 426 is refined into CE [784] 


#### Refined cost equations fun88/3 
* CE 782: fun88(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 783: fun88(V1,V,Out) = 1+ fun88(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 784: fun88(V1,V,Out) = 1+ fun88(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun88/3 
* CEs [783] --> Loop 650 
* CEs [784] --> Loop 651 
* CEs [782] --> Loop 652 

#### Loops of fun88/3 
* Loop 650: fun88(V1,V,Out)->  fun88(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 651: fun88(V1,V,Out)->  fun88(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 652: fun88(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun88(V1,V,Out) 
* RF of phase [650,651]: [V1]

#### Partial ranking functions of CR fun88(V1,V,Out) 
* Partial RF of phase [650,651]:
  - RF of loop [650:1,651:1]:
    V1
  - RF of loop [651:1]:
    V


### Resulting Chains:fun88(V1,V,Out) 
* [[650,651],652]
* [652]


### Merging Chains  fun88/3 into  External patterns of execution 
* [[652]] --> 1 
* [[652,[650,651]]] --> 2 


### Specialization of cost equations fun89/4 
* CE 430 is refined into CE [785] 
* CE 429 is refined into CE [786] 
* CE 428 is refined into CE [787] 


#### Refined cost equations fun89/4 
* CE 785: fun89(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 786: fun89(V1,V,V2,Out) = 1+ fun89(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 787: fun89(V1,V,V2,Out) = 1+ fun89(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun89/4 
* CEs [786] --> Loop 653 
* CEs [787] --> Loop 654 
* CEs [785] --> Loop 655 

#### Loops of fun89/4 
* Loop 653: fun89(V1,V,V2,Out)->  fun89(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 654: fun89(V1,V,V2,Out)->  fun89(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 655: fun89(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun89(V1,V,V2,Out) 
* RF of phase [653,654]: [V1]

#### Partial ranking functions of CR fun89(V1,V,V2,Out) 
* Partial RF of phase [653,654]:
  - RF of loop [653:1,654:1]:
    V1
  - RF of loop [654:1]:
    V
    V2


### Resulting Chains:fun89(V1,V,V2,Out) 
* [[653,654],655]
* [655]


### Merging Chains  fun89/4 into  External patterns of execution 
* [[655]] --> 1 
* [[655,[653,654]]] --> 2 


### Specialization of cost equations fun9/3 
* CE 162 is refined into CE [788] 
* CE 161 is refined into CE [789] 
* CE 160 is refined into CE [790] 


#### Refined cost equations fun9/3 
* CE 788: fun9(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 789: fun9(V1,V,Out) = 1+ fun9(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 790: fun9(V1,V,Out) = 1+ fun9(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun9/3 
* CEs [789] --> Loop 656 
* CEs [790] --> Loop 657 
* CEs [788] --> Loop 658 

#### Loops of fun9/3 
* Loop 656: fun9(V1,V,Out)->  fun9(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 657: fun9(V1,V,Out)->  fun9(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 658: fun9(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun9(V1,V,Out) 
* RF of phase [656,657]: [V1]

#### Partial ranking functions of CR fun9(V1,V,Out) 
* Partial RF of phase [656,657]:
  - RF of loop [656:1,657:1]:
    V1
  - RF of loop [657:1]:
    V


### Resulting Chains:fun9(V1,V,Out) 
* [[656,657],658]
* [658]


### Merging Chains  fun9/3 into  External patterns of execution 
* [[658]] --> 1 
* [[658,[656,657]]] --> 2 


### Specialization of cost equations fun90/2 
* CE 432 is refined into CE [791] 
* CE 431 is refined into CE [792] 


#### Refined cost equations fun90/2 
* CE 791: fun90(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 792: fun90(V1,Out) = 1+ fun90(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun90/2 
* CEs [792] --> Loop 659 
* CEs [791] --> Loop 660 

#### Loops of fun90/2 
* Loop 659: fun90(V1,Out)->  fun90(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 660: fun90(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun90(V1,Out) 
* RF of phase [659]: [V1]

#### Partial ranking functions of CR fun90(V1,Out) 
* Partial RF of phase [659]:
  - RF of loop [659:1]:
    V1


### Resulting Chains:fun90(V1,Out) 
* [[659],660]
* [660]


### Merging Chains  fun90/2 into  External patterns of execution 
* [[660]] --> 1 
* [[660,[659]]] --> 2 


### Specialization of cost equations fun91/2 
* CE 436 is refined into CE [793] 
* CE 435 is refined into CE [794] 


#### Refined cost equations fun91/2 
* CE 793: fun91(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 794: fun91(V1,Out) = 1+ fun91(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun91/2 
* CEs [794] --> Loop 661 
* CEs [793] --> Loop 662 

#### Loops of fun91/2 
* Loop 661: fun91(V1,Out)->  fun91(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 662: fun91(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun91(V1,Out) 
* RF of phase [661]: [V1]

#### Partial ranking functions of CR fun91(V1,Out) 
* Partial RF of phase [661]:
  - RF of loop [661:1]:
    V1


### Resulting Chains:fun91(V1,Out) 
* [[661],662]
* [662]


### Merging Chains  fun91/2 into  External patterns of execution 
* [[662]] --> 1 
* [[662,[661]]] --> 2 


### Specialization of cost equations fun92/2 
* CE 438 is refined into CE [795] 
* CE 437 is refined into CE [796] 


#### Refined cost equations fun92/2 
* CE 795: fun92(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 796: fun92(V1,Out) = 1+ fun92(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun92/2 
* CEs [796] --> Loop 663 
* CEs [795] --> Loop 664 

#### Loops of fun92/2 
* Loop 663: fun92(V1,Out)->  fun92(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 664: fun92(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun92(V1,Out) 
* RF of phase [663]: [V1]

#### Partial ranking functions of CR fun92(V1,Out) 
* Partial RF of phase [663]:
  - RF of loop [663:1]:
    V1


### Resulting Chains:fun92(V1,Out) 
* [[663],664]
* [664]


### Merging Chains  fun92/2 into  External patterns of execution 
* [[664]] --> 1 
* [[664,[663]]] --> 2 


### Specialization of cost equations fun93/2 
* CE 446 is refined into CE [797] 
* CE 445 is refined into CE [798] 


#### Refined cost equations fun93/2 
* CE 797: fun93(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 798: fun93(V1,Out) = 1+ fun93(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun93/2 
* CEs [798] --> Loop 665 
* CEs [797] --> Loop 666 

#### Loops of fun93/2 
* Loop 665: fun93(V1,Out)->  fun93(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 666: fun93(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun93(V1,Out) 
* RF of phase [665]: [V1]

#### Partial ranking functions of CR fun93(V1,Out) 
* Partial RF of phase [665]:
  - RF of loop [665:1]:
    V1


### Resulting Chains:fun93(V1,Out) 
* [[665],666]
* [666]


### Merging Chains  fun93/2 into  External patterns of execution 
* [[666]] --> 1 
* [[666,[665]]] --> 2 


### Specialization of cost equations fun94/2 
* CE 448 is refined into CE [799] 
* CE 447 is refined into CE [800] 


#### Refined cost equations fun94/2 
* CE 799: fun94(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 800: fun94(V1,Out) = 1+ fun94(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun94/2 
* CEs [800] --> Loop 667 
* CEs [799] --> Loop 668 

#### Loops of fun94/2 
* Loop 667: fun94(V1,Out)->  fun94(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 668: fun94(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun94(V1,Out) 
* RF of phase [667]: [V1]

#### Partial ranking functions of CR fun94(V1,Out) 
* Partial RF of phase [667]:
  - RF of loop [667:1]:
    V1


### Resulting Chains:fun94(V1,Out) 
* [[667],668]
* [668]


### Merging Chains  fun94/2 into  External patterns of execution 
* [[668]] --> 1 
* [[668,[667]]] --> 2 


### Specialization of cost equations fun95/5 
* CE 451 is refined into CE [801] 
* CE 449 is refined into CE [802] 
* CE 450 is refined into CE [803] 


#### Refined cost equations fun95/5 
* CE 801: fun95(V1,V,V2,V3,Out) = 0
     [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 
* CE 802: fun95(V1,V,V2,V3,Out) = 1+ fun95(W3,V,V2,V3,X3)
     [W3>=0,V3>=0,V2>=0,V>=0,X3+1=Out,W3+1=V1] 
* CE 803: fun95(V1,V,V2,V3,Out) = 1+ fun95(W3,X3,Y3,Z3,A4)
     [Z3>=0,Y3>=0,X3>=0,W3>=0,A4+1=Out,Z3+1=V3,Y3+1=V2,X3+1=V,W3+1=V1] 

### Cost equations --> "Loop" of fun95/5 
* CEs [802] --> Loop 669 
* CEs [803] --> Loop 670 
* CEs [801] --> Loop 671 

#### Loops of fun95/5 
* Loop 669: fun95(V1,V,V2,V3,Out)->  fun95(V1',V,V2,V3,Out')
                  [V3>=0,V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 670: fun95(V1,V,V2,V3,Out)->  fun95(V1',V',V2',V3',Out')
                  [V3>=1,V2>=1,V>=1,V1>=1,Out=Out'+1,V3=V3'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 671: fun95(V1,V,V2,V3,Out) [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun95(V1,V,V2,V3,Out) 
* RF of phase [669,670]: [V1]

#### Partial ranking functions of CR fun95(V1,V,V2,V3,Out) 
* Partial RF of phase [669,670]:
  - RF of loop [669:1,670:1]:
    V1
  - RF of loop [670:1]:
    V
    V2
    V3


### Resulting Chains:fun95(V1,V,V2,V3,Out) 
* [[669,670],671]
* [671]


### Merging Chains  fun95/5 into  External patterns of execution 
* [[671]] --> 1 
* [[671,[669,670]]] --> 2 


### Specialization of cost equations fun96/2 
* CE 453 is refined into CE [804] 
* CE 452 is refined into CE [805] 


#### Refined cost equations fun96/2 
* CE 804: fun96(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 805: fun96(V1,Out) = 1+ fun96(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun96/2 
* CEs [805] --> Loop 672 
* CEs [804] --> Loop 673 

#### Loops of fun96/2 
* Loop 672: fun96(V1,Out)->  fun96(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 673: fun96(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun96(V1,Out) 
* RF of phase [672]: [V1]

#### Partial ranking functions of CR fun96(V1,Out) 
* Partial RF of phase [672]:
  - RF of loop [672:1]:
    V1


### Resulting Chains:fun96(V1,Out) 
* [[672],673]
* [673]


### Merging Chains  fun96/2 into  External patterns of execution 
* [[673]] --> 1 
* [[673,[672]]] --> 2 


### Specialization of cost equations fun97/2 
* CE 455 is refined into CE [806] 
* CE 454 is refined into CE [807] 


#### Refined cost equations fun97/2 
* CE 806: fun97(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 807: fun97(V1,Out) = 1+ fun97(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun97/2 
* CEs [807] --> Loop 674 
* CEs [806] --> Loop 675 

#### Loops of fun97/2 
* Loop 674: fun97(V1,Out)->  fun97(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 675: fun97(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun97(V1,Out) 
* RF of phase [674]: [V1]

#### Partial ranking functions of CR fun97(V1,Out) 
* Partial RF of phase [674]:
  - RF of loop [674:1]:
    V1


### Resulting Chains:fun97(V1,Out) 
* [[674],675]
* [675]


### Merging Chains  fun97/2 into  External patterns of execution 
* [[675]] --> 1 
* [[675,[674]]] --> 2 


### Specialization of cost equations fun98/3 
* CE 458 is refined into CE [808] 
* CE 457 is refined into CE [809] 
* CE 456 is refined into CE [810] 


#### Refined cost equations fun98/3 
* CE 808: fun98(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 809: fun98(V1,V,Out) = 1+ fun98(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 810: fun98(V1,V,Out) = 1+ fun98(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun98/3 
* CEs [809] --> Loop 676 
* CEs [810] --> Loop 677 
* CEs [808] --> Loop 678 

#### Loops of fun98/3 
* Loop 676: fun98(V1,V,Out)->  fun98(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 677: fun98(V1,V,Out)->  fun98(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 678: fun98(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun98(V1,V,Out) 
* RF of phase [676,677]: [V1]

#### Partial ranking functions of CR fun98(V1,V,Out) 
* Partial RF of phase [676,677]:
  - RF of loop [676:1,677:1]:
    V1
  - RF of loop [677:1]:
    V


### Resulting Chains:fun98(V1,V,Out) 
* [[676,677],678]
* [678]


### Merging Chains  fun98/3 into  External patterns of execution 
* [[678]] --> 1 
* [[678,[676,677]]] --> 2 


### Specialization of cost equations fun99/4 
* CE 461 is refined into CE [811] 
* CE 459 is refined into CE [812] 
* CE 460 is refined into CE [813] 


#### Refined cost equations fun99/4 
* CE 811: fun99(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 812: fun99(V1,V,V2,Out) = 1+ fun99(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 813: fun99(V1,V,V2,Out) = 1+ fun99(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun99/4 
* CEs [812] --> Loop 679 
* CEs [813] --> Loop 680 
* CEs [811] --> Loop 681 

#### Loops of fun99/4 
* Loop 679: fun99(V1,V,V2,Out)->  fun99(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 680: fun99(V1,V,V2,Out)->  fun99(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 681: fun99(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun99(V1,V,V2,Out) 
* RF of phase [679,680]: [V1]

#### Partial ranking functions of CR fun99(V1,V,V2,Out) 
* Partial RF of phase [679,680]:
  - RF of loop [679:1,680:1]:
    V1
  - RF of loop [680:1]:
    V
    V2


### Resulting Chains:fun99(V1,V,V2,Out) 
* [[679,680],681]
* [681]


### Merging Chains  fun99/4 into  External patterns of execution 
* [[681]] --> 1 
* [[681,[679,680]]] --> 2 


### Specialization of cost equations head/2 
* CE 440 is refined into CE [814] 
* CE 439 is refined into CE [815] 


#### Refined cost equations head/2 
* CE 814: head(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 815: head(V1,Out) = 1+ head(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of head/2 
* CEs [815] --> Loop 682 
* CEs [814] --> Loop 683 

#### Loops of head/2 
* Loop 682: head(V1,Out)->  head(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 683: head(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR head(V1,Out) 
* RF of phase [682]: [V1]

#### Partial ranking functions of CR head(V1,Out) 
* Partial RF of phase [682]:
  - RF of loop [682:1]:
    V1


### Resulting Chains:head(V1,Out) 
* [[682],683]
* [683]


### Merging Chains  head/2 into  External patterns of execution 
* [[683]] --> 1 
* [[683,[682]]] --> 2 


### Specialization of cost equations isLNat/2 
* CE 421 is refined into CE [816] 
* CE 420 is refined into CE [817] 


#### Refined cost equations isLNat/2 
* CE 816: isLNat(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 817: isLNat(V1,Out) = 1+ isLNat(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of isLNat/2 
* CEs [817] --> Loop 684 
* CEs [816] --> Loop 685 

#### Loops of isLNat/2 
* Loop 684: isLNat(V1,Out)->  isLNat(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 685: isLNat(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR isLNat(V1,Out) 
* RF of phase [684]: [V1]

#### Partial ranking functions of CR isLNat(V1,Out) 
* Partial RF of phase [684]:
  - RF of loop [684:1]:
    V1


### Resulting Chains:isLNat(V1,Out) 
* [[684],685]
* [685]


### Merging Chains  isLNat/2 into  External patterns of execution 
* [[685]] --> 1 
* [[685,[684]]] --> 2 


### Specialization of cost equations isLNatKind/2 
* CE 434 is refined into CE [818] 
* CE 433 is refined into CE [819] 


#### Refined cost equations isLNatKind/2 
* CE 818: isLNatKind(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 819: isLNatKind(V1,Out) = 1+ isLNatKind(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of isLNatKind/2 
* CEs [819] --> Loop 686 
* CEs [818] --> Loop 687 

#### Loops of isLNatKind/2 
* Loop 686: isLNatKind(V1,Out)->  isLNatKind(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 687: isLNatKind(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR isLNatKind(V1,Out) 
* RF of phase [686]: [V1]

#### Partial ranking functions of CR isLNatKind(V1,Out) 
* Partial RF of phase [686]:
  - RF of loop [686:1]:
    V1


### Resulting Chains:isLNatKind(V1,Out) 
* [[686],687]
* [687]


### Merging Chains  isLNatKind/2 into  External patterns of execution 
* [[687]] --> 1 
* [[687,[686]]] --> 2 


### Specialization of cost equations isNatural/2 
* CE 315 is refined into CE [820] 
* CE 314 is refined into CE [821] 


#### Refined cost equations isNatural/2 
* CE 820: isNatural(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 821: isNatural(V1,Out) = 1+ isNatural(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of isNatural/2 
* CEs [821] --> Loop 688 
* CEs [820] --> Loop 689 

#### Loops of isNatural/2 
* Loop 688: isNatural(V1,Out)->  isNatural(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 689: isNatural(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR isNatural(V1,Out) 
* RF of phase [688]: [V1]

#### Partial ranking functions of CR isNatural(V1,Out) 
* Partial RF of phase [688]:
  - RF of loop [688:1]:
    V1


### Resulting Chains:isNatural(V1,Out) 
* [[688],689]
* [689]


### Merging Chains  isNatural/2 into  External patterns of execution 
* [[689]] --> 1 
* [[689,[688]]] --> 2 


### Specialization of cost equations isNaturalKind/2 
* CE 217 is refined into CE [822] 
* CE 216 is refined into CE [823] 


#### Refined cost equations isNaturalKind/2 
* CE 822: isNaturalKind(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 823: isNaturalKind(V1,Out) = 1+ isNaturalKind(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

